,Instituto,Localidad,Presentados,Aptos,Media Expediente,Media PAU,coordinate,NumBib,NumBib 2 km,NumBib 5 km,NumBib 8 km,NumBib 10 km
422,IES VIRGEN DEL REMEDIO ,ALACANT,25,20,7.4,5.0,"[38.3773366, -0.4907078]",35,4,35,44,46
423,IES LEONARDO DA VINCI ,ALACANT,14,12,7.3,5.1,"[38.3769024, -0.4916436]",35,4,35,44,46
424,IES MONASTIL,ELDA,36,34,7.9,6.0,"[38.4803545, -0.8044418]",3,2,3,3,3
425,IES ANDREU SEMPERE ,ALCOI,44,43,7.5,6.2,"[38.703366, -0.482529]",3,3,3,4,5
426,CENTRE PRIVAT C.E.B.A.T. C. EST. BÁSICOS ATLAS,MUTXAMEL,8,8,7.4,6.1,"[38.40497, -0.45997]",9,0,9,44,46
427,CENTRE PRIVAT ALTOZANO,ALACANT,23,23,8.2,7.2,"[38.3557645, -0.5023525999999999]",33,16,33,41,44
428,IES SAN BLAS,ALACANT,83,81,7.5,6.2,"[38.3577485, -0.5078813999999999]",33,6,33,41,44
429,IES BAHÍA DE BABEL,ALACANT,31,30,7.3,6.1,"[38.3345631, -0.5097819]",30,7,30,36,42
430,IES CABO DE LA HUERTA,ALACANT,65,64,7.6,6.4,"[38.3586884, -0.4308062]",21,1,21,39,41
431,IES MARE NOSTRUM,ALACANT,42,41,7.8,6.0,"[38.3332795, -0.5129722]",29,4,29,36,40
432,IES ENRIC VALOR,MONÒVER,48,45,7.5,5.9,"[38.4327666, -0.8432902]",1,0,1,3,3
433,IES CLOT DE L'ILLOT,CAMPELLO,15,14,7.5,5.9,"[38.42602, -0.39206]",7,2,7,8,11
434,IES ENRIC VALOR ,CASTALLA,24,24,7.4,6.7,"[38.5897267, -0.6705795999999999]",0,0,0,0,0
435,IES 8 DE MARZO,ALACANT,42,40,7.6,6.0,"[38.3613235, -0.5033485999999999]",33,8,33,43,44
436,IES HAYGÓN,SANT VICENT DEL RASPEIG,36,34,7.7,6.1,"[38.383193, -0.502777]",35,2,35,44,44
437,IES PROFESSOR MANUEL BROSETA,BAYERES DE MARIOLA,37,37,7.9,6.9,"[38.72426069999999, -0.6663574]",1,1,1,1,1
438,IES PASCUAL CARRIÓN,SAX,24,24,7.8,6.3,"[38.5308698, -0.8241354999999999]",0,0,0,3,3
439,IES PLAYA SAN JUAN,ALACANT,91,84,7.0,5.8,"[38.373634, -0.4201678]",7,1,7,38,41
440,IES DOCTOR BALMIS,ALACANT,43,41,7.3,5.8,"[38.3619991, -0.4909873]",32,17,32,44,44
441,IES LA CREUETA,ONIL,25,25,8.0,6.8,"[38.628467, -0.6627609999999999]",0,0,0,0,1
442,IES POETA PACO MOLLÀ,PETRER,53,53,7.0,6.3,"[38.4787106, -0.7791151]",3,2,3,3,3
443,IES LAS LOMAS,ALACANT,5,5,8.1,6.0,"[38.37777579999999, -0.4824904]",34,4,34,44,46
444,IES MUTXAMEL,MUTXAMEL,36,35,7.7,6.0,"[38.4072226, -0.4471538]",10,6,10,38,45
445,IES LAS FUENTES,VILLENA,56,56,7.8,6.5,"[38.6449482, -0.872114]",1,1,1,1,1
446,IES VILLA DE ASPE,ASPE,34,34,7.8,6.2,"[38.336286, -0.7663949999999999]",2,2,2,3,7
447,IES ENRIC VALOR,CAMPELLO,36,32,7.2,5.7,"[38.4216663, -0.3973155]",7,2,7,9,14
448,IES SERRA MARIOLA,MURO DE ALCOY,52,51,7.7,6.0,"[38.7850651, -0.4303062]",1,0,1,2,4
449,IES DE BIAR,BIAR,40,39,8.2,6.4,"[38.628789, -0.754601]",0,0,0,0,1
450,IES GRAN VIA,ALACANT,4,2,6.8,4.1,"[38.369306, -0.4809298]",34,7,34,44,46
451,IES NOU DERRAMADOR,IBI,26,23,7.1,5.6,"[38.619708, -0.5860411999999999]",0,0,0,0,1
452,IES RADIO EXTERIOR,ALACANT,37,31,7.1,5.4,"[38.365054, -0.421336]",7,1,7,38,41
453,IES LAS NORIAS,MONFORTE DEL CID,15,14,8.0,6.1,"[38.3833505, -0.7286459]",1,1,1,3,3
454,IES LA CANAL,PETRER,29,29,7.6,6.8,"[38.485605, -0.7798309999999999]",3,2,3,3,3
455,IES GAIA ,SANT VICENT DEL RASPEIG,40,40,7.4,6.1,"[38.3961781, -0.5154654]",9,3,9,43,44
456,IES EL PLA,ALACANT,14,12,7.2,5.8,"[38.3611736, -0.4684723]",33,8,33,44,46
457,ES L'ALLUSSER,MUTXAMEL,28,24,7.3,5.0,"[38.4209557, -0.4456107]",8,1,8,15,44
458,CENTRO PRIVADO SAN ALBERTO MAGNO ,MONFORTE DEL CID,8,8,8.4,5.8,"[38.38134, -0.7189599999999999]",1,1,1,3,3
459,IES MARÍA BLASCO ,SANT VICENT DEL RASPEIG,50,49,7.5,5.5,"[38.3905117, -0.5212411]",11,3,11,42,44
460,CENTRE PRIVAT EL VALLE ,ALACANT,10,10,7.9,6.9,"[38.5793, -0.1033]",5,1,5,9,10
461,CENTRE PRIVAT ÁNGEL DE LA GUARDA III ,ALACANT,38,38,7.8,6.2,"[38.3666306, -0.4544057]",35,1,35,40,46
